Order_id,Product_id,Price,Quantity
1,104,126.74,7
1,315,129.26,2
2,455,178.51,3
3,327,103.58,1
4,104,29.9,8
4,243,31.58,7
4,18,89.19,4
5,268,45.21,4
5,18,184.98,2
6,294,50.29,2
7,95,81.51,5
8,186,107.35,3
8,499,72.78,2
8,370,136.27,3
9,202,125.0,4
10,269,188.48,2
11,402,168.07,2
12,127,124.56,4
12,293,94.88,3
13,161,126.81,8
13,384,128.38,9
14,388,61.22,9
14,375,43.82,9
15,461,108.61,3
16,118,68.38,6
16,240,83.19,6
16,166,10.32,5
17,200,139.52,5
17,239,21.02,8
17,190,149.74,7
18,6,49.51,6
19,146,41.31,5
19,275,124.11,4
19,19,196.86,9
20,338,90.19,4
20,34,175.17,8
20,139,21.75,9
21,306,106.65,3
21,10,139.54,2
21,155,81.32,4
22,133,34.6,4
22,361,12.93,4
23,90,83.48,6
23,115,151.12,4
23,230,198.2,5
24,328,97.98,5
24,354,66.03,6
25,274,75.87,2
26,253,27.47,8
27,496,95.52,2
27,488,129.15,2
27,113,128.48,7
28,18,12.43,6
28,359,130.41,5
29,201,136.48,8
29,103,105.38,6
30,59,189.53,6
31,88,59.03,9
31,440,171.86,7
32,163,43.1,2
33,230,59.77,2
33,476,48.93,9
33,197,178.21,8
34,131,160.77,5
34,494,95.59,4
35,370,81.82,4
36,282,12.45,4
36,327,143.37,7
37,139,193.34,7
38,20,157.92,8
38,430,54.28,2
38,336,60.26,7
39,85,90.33,7
39,438,87.47,2
40,464,54.14,8
40,183,160.41,6
41,292,159.36,9
41,432,144.23,8
42,200,10.94,5
42,361,184.3,6
43,317,74.14,1
44,37,15.48,6
44,114,131.11,7
44,413,150.14,9
45,429,137.48,5
45,47,84.27,6
45,394,173.62,1
46,357,77.74,3
47,88,112.27,2
47,164,185.13,2
47,93,148.3,9
48,19,27.99,8
48,79,157.66,9
49,232,181.32,7
49,149,166.82,9
49,37,100.59,6
50,329,166.78,2
50,369,24.37,5
51,360,58.3,2
51,14,174.7,4
52,108,17.86,3
52,489,85.63,8
53,278,173.49,1
53,316,94.71,9
54,240,26.08,2
55,190,97.23,4
55,481,149.12,5
55,289,70.11,2
56,31,182.24,3
56,74,188.75,1
57,92,41.88,3
57,446,27.74,6
58,413,66.88,1
59,313,99.12,5
59,492,39.83,7
59,280,55.9,8
60,349,187.33,6
61,441,145.83,5
61,323,123.61,8
62,277,144.51,9
62,343,10.52,2
63,97,37.65,3
63,392,141.43,1
63,441,145.84,9
64,278,172.06,4
65,85,121.25,8
65,404,115.88,7
65,346,85.55,9
66,176,165.15,2
66,422,171.88,6
67,89,95.8,3
68,340,81.36,4
68,440,19.58,9
69,171,160.49,4
69,14,137.88,3
69,429,93.45,5
70,92,105.89,6
70,343,180.25,8
71,348,176.76,6
72,132,44.03,8
72,442,171.31,5
73,162,106.85,2
73,286,30.16,9
73,342,69.18,3
74,67,140.52,5
74,39,179.75,9
75,409,30.59,6
75,210,125.83,3
76,78,138.84,2
76,458,62.47,2
76,234,153.76,3
77,26,29.63,6
77,38,55.54,2
77,271,10.09,5
78,414,105.52,1
78,368,60.05,5
79,392,24.83,9
79,315,177.37,1
79,412,47.75,5
80,413,117.79,1
81,343,61.58,1
81,69,123.52,3
82,452,134.32,2
82,281,147.86,4
82,232,66.19,9
83,155,18.98,2
83,251,172.88,6
84,138,194.17,6
85,444,178.38,6
86,362,25.7,6
86,245,159.18,5
86,184,102.34,6
87,328,130.1,6
87,85,126.23,7
88,396,111.66,4
89,199,138.26,9
90,349,127.1,9
90,366,119.6,5
91,259,37.14,2
92,168,174.34,9
93,58,153.16,5
94,251,193.23,7
95,412,160.43,3
96,416,120.68,9
96,420,184.26,8
96,141,134.31,1
97,321,68.92,2
98,256,43.35,1
99,152,124.82,2
99,134,149.87,8
100,184,166.59,3
100,193,64.2,5
101,292,181.38,1
101,384,119.81,5
101,11,147.39,2
102,158,163.55,1
102,320,186.94,3
102,466,65.1,1
103,305,84.57,9
104,489,180.99,9
104,211,168.55,8
105,60,85.84,6
106,117,98.79,1
106,176,146.26,4
107,446,21.64,6
107,139,79.79,3
107,148,49.18,2
108,230,108.57,3
109,78,156.7,9
110,186,34.69,7
110,452,197.48,3
110,37,98.75,6
111,4,156.87,8
111,420,76.96,9
112,456,102.75,4
112,247,193.32,7
112,331,141.15,9
113,85,14.87,9
114,349,54.08,5
114,73,59.26,8
