Order_id,Order_date,Customer_id,Product_id,Status,Quantity
1,2024/4/26,122,266,1,5
2,2024/2/8,85,271,1,2
3,2023/8/25,211,53,0,3
4,2022/10/1,240,61,1,1
5,2022/5/22,23,141,0,5
6,2022/12/14,35,218,0,3
7,2024/3/11,446,101,0,4
8,2022/8/20,199,19,1,4
9,2023/7/25,269,98,1,2
10,2024/1/1,78,245,1,4
11,2022/6/4,372,87,1,4
12,2023/2/12,159,87,1,2
13,2023/10/7,459,258,1,4
14,2023/4/10,146,90,1,3
15,2023/8/13,309,102,0,5
16,2022/8/2,13,285,1,3
17,2022/9/26,373,199,1,2
18,2024/4/18,219,31,1,1
19,2023/9/17,385,270,1,3
20,2022/12/30,18,257,1,4
21,2023/5/24,116,9,1,5
22,2023/2/5,234,187,1,4
23,2022/6/17,29,57,1,5
24,2024/2/23,301,226,1,1
25,2024/1/19,155,227,0,2
26,2024/4/3,73,87,0,5
27,2022/6/25,275,8,0,4
28,2023/2/13,480,134,1,4
29,2024/3/28,99,6,1,5
30,2023/5/28,290,156,0,1
31,2022/10/8,15,78,0,1
32,2024/2/22,423,136,0,1
33,2022/6/30,186,135,0,2
34,2022/7/17,301,292,0,4
35,2023/1/23,452,167,0,1
36,2023/5/24,77,56,0,1
37,2022/10/2,200,245,1,2
38,2023/6/8,460,82,1,4
39,2023/4/8,52,186,0,4
40,2023/9/10,68,7,0,4
41,2022/10/23,198,252,1,1
42,2024/4/19,236,263,1,3
43,2023/2/15,39,279,0,1
44,2023/8/18,131,221,1,5
45,2022/6/12,186,251,1,5
46,2023/6/29,397,227,1,5
47,2023/9/30,340,174,0,1
48,2022/6/17,309,212,1,3
49,2024/4/25,456,41,1,4
50,2023/9/3,411,102,1,1
51,2022/11/23,251,196,1,4
52,2023/11/12,365,129,1,4
53,2023/6/26,463,121,0,1
54,2022/12/21,343,255,1,1
55,2022/8/2,134,239,0,1
56,2024/3/4,391,111,0,1
57,2024/1/14,153,84,1,4
58,2023/3/11,461,243,0,3
59,2022/6/17,28,79,0,1
60,2023/12/3,257,128,0,4
61,2024/1/27,264,113,1,4
62,2023/9/20,192,282,0,5
63,2022/11/30,117,183,1,1
64,2023/6/14,170,156,1,3
65,2022/5/19,296,131,0,5
66,2023/1/16,11,175,0,4
67,2023/9/5,210,239,1,2
68,2023/11/7,328,132,0,5
69,2023/1/21,351,276,0,1
70,2022/9/29,473,171,0,3
71,2023/7/5,194,180,1,3
72,2023/12/24,235,105,1,4
73,2022/10/6,439,246,0,3
74,2023/10/22,146,30,0,4
75,2023/7/31,420,297,0,4
76,2023/10/20,32,88,0,3
77,2023/3/10,162,141,1,4
78,2022/7/18,148,117,0,5
79,2024/5/2,338,139,1,4
80,2023/12/11,24,256,1,3
81,2023/4/9,99,243,1,3
82,2023/4/25,276,84,0,3
83,2023/4/6,85,105,0,4
84,2023/12/10,199,272,0,3
85,2023/6/2,262,147,0,2
86,2022/5/14,150,229,0,4
87,2023/10/22,135,80,0,5
88,2023/5/23,57,109,0,4
89,2023/4/1,382,35,1,4
90,2023/11/3,211,225,1,1
91,2023/3/1,439,71,0,5
92,2022/9/27,276,166,1,1
93,2024/2/1,404,112,0,2
94,2023/9/10,240,207,0,1
95,2023/11/25,156,159,0,3
96,2024/2/15,454,232,1,2
97,2023/3/7,142,247,0,5
98,2023/10/30,112,147,1,3
99,2022/11/29,173,138,1,3
100,2023/4/26,158,117,0,1
101,2022/10/20,335,300,0,2
102,2022/12/17,151,147,1,5
103,2024/5/2,31,230,1,4
104,2023/4/15,283,122,0,4
105,2023/9/26,440,94,1,2
106,2024/1/17,382,257,1,3
107,2023/5/24,361,160,1,3
108,2022/8/2,459,177,0,1
109,2022/8/12,314,99,0,4
110,2024/2/11,62,139,1,3
111,2023/2/2,163,16,0,4
112,2022/11/13,406,88,1,1
113,2023/3/30,50,149,0,3
114,2022/6/19,419,71,0,2
115,2022/12/24,12,124,0,3
116,2022/6/6,387,299,0,3
117,2022/6/14,488,257,0,3
118,2024/1/6,433,154,0,2
119,2023/8/13,274,160,1,3
120,2022/10/29,440,216,1,1
121,2023/11/24,325,264,0,3
122,2022/5/27,124,209,1,3
